Character,Lv,Base HP,Base ATK,Base DEF,CRIT Rate,CRIT DMG,ATK,DEF,HP,Elemental Mastery,Energy Recharge,Physical DMG Bonus,Pyro DMG Bonus,Hydro DMG Bonus,Cryo DMG Bonus,Electro DMG Bonus,Anemo DMG Bonus,Geo DMG Bonus
Amber,1,793,19,50,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Amber,20,2038,48,129,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Amber,20+,2630,62,167,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Amber,40,3940,93,250,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Amber,40+,4361,103,277,5,50,6,0,0,0,0,0,0,0,0,0,0,0
Amber,50,5016,118,318,5,50,6,0,0,0,0,0,0,0,0,0,0,0
Amber,50+,5578,131,354,5,50,12,0,0,0,0,0,0,0,0,0,0,0
Amber,60,6233,147,396,5,50,12,0,0,0,0,0,0,0,0,0,0,0
Amber,60+,6654,157,422,5,50,12,0,0,0,0,0,0,0,0,0,0,0
Amber,70,7309,172,464,5,50,12,0,0,0,0,0,0,0,0,0,0,0
Amber,70+,7730,182,491,5,50,18,0,0,0,0,0,0,0,0,0,0,0
Amber,80,8385,198,532,5,50,18,0,0,0,0,0,0,0,0,0,0,0
Amber,80+,8806,208,559,5,50,24,0,0,0,0,0,0,0,0,0,0,0
Amber,90,9461,223,601,5,50,24,0,0,0,0,0,0,0,0,0,0,0
Barbara,1,821,13,56,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Barbara,20,2108,34,144,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Barbara,20+,2721,44,186,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Barbara,40,4076,66,279,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Barbara,40+,4512,73,308,5,50,0,0,6,0,0,0,0,0,0,0,0,0
Barbara,50,5189,84,355,5,50,0,0,6,0,0,0,0,0,0,0,0,0
Barbara,50+,5770,94,394,5,50,0,0,12,0,0,0,0,0,0,0,0,0
Barbara,60,6448,105,441,5,50,0,0,12,0,0,0,0,0,0,0,0,0
Barbara,60+,6884,112,470,5,50,0,0,12,0,0,0,0,0,0,0,0,0
Barbara,70,7561,123,517,5,50,0,0,12,0,0,0,0,0,0,0,0,0
Barbara,70+,7996,130,546,5,50,0,0,18,0,0,0,0,0,0,0,0,0
Barbara,80,8674,141,593,5,50,0,0,18,0,0,0,0,0,0,0,0,0
Barbara,80+,9110,148,623,5,50,0,0,24,0,0,0,0,0,0,0,0,0
Barbara,90,9787,159,669,5,50,0,0,24,0,0,0,0,0,0,0,0,0
Beidou,1,1094,19,54,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Beidou,20,2811,48,140,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Beidou,20+,3628,63,180,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Beidou,40,5435,94,270,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Beidou,40+,6015,104,299,5,50,0,0,0,0,0,0,0,0,0,6,0,0
Beidou,50,6919,119,344,5,50,0,0,0,0,0,0,0,0,0,6,0,0
Beidou,50+,7694,133,382,5,50,0,0,0,0,0,0,0,0,0,12,0,0
Beidou,60,8597,148,427,5,50,0,0,0,0,0,0,0,0,0,12,0,0
Beidou,60+,9178,158,456,5,50,0,0,0,0,0,0,0,0,0,12,0,0
Beidou,70,10081,174,501,5,50,0,0,0,0,0,0,0,0,0,12,0,0
Beidou,70+,10662,184,530,5,50,0,0,0,0,0,0,0,0,0,18,0,0
Beidou,80,11565,200,575,5,50,0,0,0,0,0,0,0,0,0,18,0,0
Beidou,80+,12146,210,603,5,50,0,0,0,0,0,0,0,0,0,24,0,0
Beidou,90,13050,225,648,5,50,0,0,0,0,0,0,0,0,0,24,0,0
Bennett,1,1039,16,65,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Bennett,20,2670,41,166,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Bennett,20+,3447,53,214,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Bennett,40,5163,80,321,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Bennett,40+,5715,88,356,5,50,0,0,0,0,6.7,0,0,0,0,0,0,0
Bennett,50,6573,101,409,5,50,0,0,0,0,6.7,0,0,0,0,0,0,0
Bennett,50+,7309,113,455,5,50,0,0,0,0,13.3,0,0,0,0,0,0,0
Bennett,60,8168,126,508,5,50,0,0,0,0,13.3,0,0,0,0,0,0,0
Bennett,60+,8719,134,542,5,50,0,0,0,0,13.3,0,0,0,0,0,0,0
Bennett,70,9577,148,596,5,50,0,0,0,0,13.3,0,0,0,0,0,0,0
Bennett,70+,10129,156,630,5,50,0,0,0,0,20,0,0,0,0,0,0,0
Bennett,80,10987,169,684,5,50,0,0,0,0,20,0,0,0,0,0,0,0
Bennett,80+,11539,178,718,5,50,0,0,0,0,26.7,0,0,0,0,0,0,0
Bennett,90,12397,191,771,5,50,0,0,0,0,26.7,0,0,0,0,0,0,0
Chongyun,1,921,19,54,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Chongyun,20,2366,48,140,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Chongyun,20+,3054,62,180,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Chongyun,40,4574,93,270,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Chongyun,40+,5063,103,299,5,50,6,0,0,0,0,0,0,0,0,0,0,0
Chongyun,50,5824,118,344,5,50,6,0,0,0,0,0,0,0,0,0,0,0
Chongyun,50+,6475,131,382,5,50,12,0,0,0,0,0,0,0,0,0,0,0
Chongyun,60,7236,147,427,5,50,12,0,0,0,0,0,0,0,0,0,0,0
Chongyun,60+,7725,157,456,5,50,12,0,0,0,0,0,0,0,0,0,0,0
Chongyun,70,8485,172,501,5,50,12,0,0,0,0,0,0,0,0,0,0,0
Chongyun,70+,8974,182,530,5,50,18,0,0,0,0,0,0,0,0,0,0,0
Chongyun,80,9734,198,575,5,50,18,0,0,0,0,0,0,0,0,0,0,0
Chongyun,80+,10223,208,603,5,50,24,0,0,0,0,0,0,0,0,0,0,0
Chongyun,90,10984,223,648,5,50,24,0,0,0,0,0,0,0,0,0,0,0
Diluc,1,1011,26,61,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Diluc,20,2621,68,158,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Diluc,20+,3488,90,211,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Diluc,40,5219,135,315,5,50,0,0,0,0,0,0,0,0,0,0,0,0
Diluc,40+,5834,151,352,9.8,50,0,0,0,0,0,0,0,0,0,0,0,0
Diluc,50,6712,173,405,9.8,50,0,0,0,0,0,0,0,0,0,0,0,0
Diluc,50+,7533,194,455,14.6,50,0,0,0,0,0,0,0,0,0,0,0,0
Diluc,60,8421,217,509,14.6,50,0,0,0,0,0,0,0,0,0,0,0,0
Diluc,60+,9036,233,546,14.6,50,0,0,0,0,0,0,0,0,0,0,0,0
Diluc,70,9932,256,600,14.6,50,0,0,0,0,0,0,0,0,0,0,0,0
Diluc,70+,10547,272,637,19.4,50,0,0,0,0,0,0,0,0,0,0,0,0
Diluc,80,11453,295,692,19.4,50,0,0,0,0,0,0,0,0,0,0,0,0
